customer_id,age,gender,income,segment,region
CUST0098,19,Female,49613,Standard,North
CUST0099,61,Female,95443,Budget,East
CUST0100,39,Female,32705,Premium,West
CUST0101,60,Male,123224,Budget,South
CUST0102,59,Male,48300,Premium,North
CUST0103,52,Female,70935,Standard,South
CUST0104,50,Female,26858,Standard,North
CUST0105,56,Male,71862,Standard,South
CUST0106,57,Female,71149,Standard,East
CUST0107,55,Male,31125,Premium,West
CUST0108,61,Male,79078,Standard,East
CUST0109,64,Male,55669,Standard,West
CUST0110,51,Female,118088,Standard,South
CUST0111,31,Female,99736,Budget,East
CUST0112,64,Female,93377,Premium,North
CUST0113,48,Female,26395,Standard,South
CUST0114,58,Male,91897,Budget,West
CUST0115,53,Male,69559,Premium,West
CUST0116,34,Male,119642,Standard,East
CUST0117,24,Female,36098,Budget,East
CUST0118,43,Female,107705,Budget,West
CUST0119,41,Male,39393,Budget,West
CUST0120,27,Male,95015,Budget,East
CUST0121,32,Female,55271,Standard,North
CUST0122,24,Female,119178,Premium,North
CUST0123,54,Male,132306,Standard,East
CUST0124,47,Male,129883,Budget,North
CUST0125,44,Male,62545,Standard,East
CUST0126,55,Male,126723,Premium,West
CUST0127,35,Male,74055,Premium,South
CUST0128,28,Female,39955,Premium,North
CUST0129,47,Female,105527,Budget,West
CUST0130,22,Male,65913,Premium,West
CUST0131,45,Female,125205,Budget,West
CUST0132,27,Female,42839,Premium,East
CUST0133,46,Female,71636,Budget,East
CUST0134,29,Male,22980,Standard,North
CUST0135,31,Male,125110,Premium,West
CUST0136,54,Male,64491,Standard,North
CUST0137,59,Female,114794,Premium,North
CUST0138,51,Female,42595,Standard,East
CUST0139,50,Male,122434,Standard,East
CUST0140,62,Male,132249,Budget,North
CUST0141,62,Male,140919,Standard,East
CUST0142,39,Female,59295,Standard,West
CUST0143,56,Male,91389,Budget,East
CUST0144,63,Female,91942,Premium,East
CUST0145,64,Male,76118,Premium,West
CUST0146,18,Male,137937,Budget,North
CUST0147,64,Female,53519,Premium,West
CUST0148,35,Female,113368,Standard,South
CUST0149,50,Male,99197,Budget,East
CUST0150,59,Female,58320,Budget,West
CUST0151,42,Female,139077,Premium,South
CUST0152,46,Male,117376,Premium,North
CUST0153,55,Female,90220,Budget,South
CUST0154,58,Female,112212,Budget,South
CUST0155,33,Female,45273,Budget,North
CUST0156,48,Female,56251,Budget,West
CUST0157,39,Male,134391,Budget,South
CUST0158,55,Male,138476,Budget,West
CUST0159,23,Male,116384,Budget,South
CUST0160,58,Female,68695,Premium,East
CUST0161,20,Male,41211,Budget,East
CUST0162,59,Male,56735,Budget,West
CUST0163,19,Female,69584,Premium,East
CUST0164,60,Male,72092,Budget,North
CUST0165,18,Female,89195,Budget,South
CUST0166,48,Male,23759,Standard,West
CUST0167,20,Female,24624,Standard,South
CUST0168,34,Male,60042,Budget,North
CUST0169,39,Female,77614,Premium,East
CUST0170,50,Female,63496,Standard,West
CUST0171,27,Female,106969,Budget,North
CUST0172,38,Male,101709,Standard,South
CUST0173,23,Female,53492,Standard,East
CUST0174,26,Male,54670,Premium,West
CUST0175,19,Female,49066,Standard,West
CUST0176,55,Female,125764,Budget,North
CUST0177,26,Female,29057,Premium,South
CUST0178,24,Female,143375,Standard,East
CUST0179,34,Male,33109,Premium,West
CUST0180,23,Female,35167,Budget,North
CUST0181,22,Male,61586,Premium,North
CUST0182,26,Male,53963,Budget,South
CUST0183,56,Male,57079,Standard,East
CUST0184,64,Male,87145,Standard,North
CUST0185,42,Male,146112,Standard,North
CUST0186,55,Male,83307,Premium,East
CUST0187,35,Male,85257,Standard,East
CUST0188,27,Female,137673,Budget,East
CUST0189,65,Female,48020,Standard,West
CUST0190,31,Female,39892,Budget,West
CUST0191,60,Female,119971,Premium,East
CUST0192,52,Male,74303,Standard,East
CUST0193,60,Male,75132,Premium,East
CUST0194,38,Male,99214,Budget,North
CUST0195,51,Male,58890,Standard,East
CUST0196,21,Male,27752,Premium,East
CUST0197,25,Male,93544,Budget,North
CUST0198,63,Female,24274,Premium,East
CUST0199,31,Male,86280,Standard,West
CUST0200,19,Female,55554,Standard,East
