customer_id,mobile_logins_1m,ib_logins_1m,last_login_date
CUST0155,64,40,2025-12-31
CUST0156,16,15,2025-12-31
CUST0157,107,32,2025-12-07
CUST0158,47,21,2025-11-14
CUST0159,6,5,2025-12-02
CUST0160,3,1,2026-01-03
CUST0161,88,30,2025-12-26
CUST0162,94,46,2025-12-19
CUST0163,61,78,2025-12-01
CUST0164,99,78,2025-12-23
CUST0165,89,79,2025-11-07
CUST0166,85,80,2025-11-05
CUST0167,107,12,2025-11-14
CUST0168,111,25,2025-12-13
CUST0169,50,41,2025-12-12
CUST0170,38,8,2025-12-05
CUST0171,8,74,2025-11-29
CUST0172,24,71,2025-12-10
CUST0173,64,46,2026-01-03
CUST0174,52,5,2025-12-28
CUST0175,59,34,2025-12-31
CUST0176,13,65,2025-12-15
CUST0177,36,44,2025-12-02
CUST0178,2,2,2025-11-09
CUST0179,70,60,2025-11-28
CUST0180,85,79,2025-12-21
CUST0181,34,39,2025-12-23
CUST0182,81,58,2025-12-13
CUST0183,69,39,2025-11-26
CUST0184,35,65,2025-12-08
CUST0185,40,71,2025-12-04
CUST0186,19,62,2025-11-29
CUST0187,119,35,2025-11-05
CUST0188,21,5,2025-11-11
CUST0189,90,2,2025-11-08
CUST0190,59,31,2025-11-26
CUST0191,64,24,2025-12-31
CUST0192,108,40,2025-11-18
CUST0193,114,45,2025-12-28
CUST0194,74,43,2025-11-06
CUST0195,103,49,2025-12-09
CUST0196,56,65,2025-12-15
CUST0197,2,38,2025-12-16
CUST0198,55,42,2025-11-15
CUST0199,21,68,2025-11-27
CUST0200,83,7,2025-12-27
